Distance1,Distance2,Temp(C)
13.244730292,14.5304433764,23
13.027426381,15.5605599753,21
13.244730292,14.5304433764,23
13.099104071,15.6611128006,21
13.244730292,14.7079682297,30
13.1715348022,15.6611128006,20
13.3187024996,14.6186938162,30
13.1715348022,15.5605599753,20
13.3187024996,14.6186938162,23
13.244730292,15.6611128006,20
13.3187024996,14.7079682297,23
13.1715348022,15.5605599753,21
13.3187024996,14.6186938162,23
13.099104071,15.5605599753,21
13.3187024996,14.6186938162,23
13.1715348022,15.6611128006,20
13.3187024996,14.5304433764,23
13.244730292,15.6611128006,20
13.244730292,14.5304433764,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,23
13.099104071,15.5605599753,21
9.52836441758,14.7079682297,23
13.1715348022,15.461226749,20
13.244730292,14.6186938162,23
13.1715348022,15.6611128006,20
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,21
9.18623995271,11.1245140892,23
13.1715348022,14.2716656426,21
13.027426381,10.7166580711,23
13.099104071,14.1873427018,21
13.244730292,13.9399621647,23
13.099104071,15.461226749,21
13.3187024996,14.5304433764,23
13.1715348022,15.6611128006,21
13.244730292,14.6186938162,23
13.1715348022,15.5605599753,22
13.3187024996,14.7079682297,23
13.1715348022,15.6611128006,23
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,23
13.3187024996,14.5304433764,23
13.1715348022,15.6611128006,21
13.244730292,14.6186938162,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,24
13.1715348022,15.6611128006,29
13.3187024996,14.6186938162,23
13.1715348022,15.5605599753,28
13.3187024996,14.6186938162,23
13.1715348022,15.5605599753,28
13.3187024996,14.7079682297,23
13.1715348022,15.6611128006,20
13.3187024996,14.6186938162,23
13.1715348022,15.5605599753,20
13.3187024996,14.6186938162,23
13.1715348022,15.6611128006,20
13.244730292,14.7079682297,23
13.1715348022,15.5605599753,27
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,26
13.3934636327,14.6186938162,23
13.1715348022,15.7629074211,21
13.244730292,14.6186938162,23
13.1715348022,15.7629074211,21
13.244730292,14.6186938162,23
13.244730292,15.7629074211,21
13.3187024996,14.7079682297,24
13.1715348022,15.6611128006,20
13.3187024996,14.7079682297,23
13.1715348022,15.6611128006,20
13.3187024996,14.6186938162,23
13.1715348022,15.6611128006,21
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.3187024996,14.5304433764,23
13.099104071,15.7629074211,21
